-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/minhnguyen/bumperbot_ws/src/build/bumperbot_description
-- Install configuration: ""
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/meshes
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/urdf
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/launch
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/sun
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/sun/model.config
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/ground_plane
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_3.sdf
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_4.sdf
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_2.sdf
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.sdf
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.config
-- Installing: /home/minhnguyen/bumperbot_ws/src/install/bumperbot_description/share/bumperbot_description/rviz
