[0.012s] Invoking command in '/home/minhnguyen/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/minhnguyen/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.033s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.124s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.174s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.174s] -- Added test 'lint_cmake' to check CMake code style
[0.175s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.176s] -- Added test 'xmllint' to check XML markup files
[0.177s] -- Configuring done
[0.180s] -- Generating done
[0.180s] -- Build files have been written to: /home/minhnguyen/bumperbot_ws/build/bumperbot_description
[0.195s] Invoked command in '/home/minhnguyen/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/minhnguyen/bumperbot_ws/build/bumperbot_description -- -j16 -l16
[0.212s] Invoking command in '/home/minhnguyen/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/minhnguyen/bumperbot_ws/build/bumperbot_description
[0.217s] -- Install configuration: ""
[0.217s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
[0.217s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.217s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.217s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.217s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.217s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.217s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.217s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[0.218s] -- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.218s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.218s] -- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.218s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[0.218s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.218s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.218s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models
[0.218s] -- Up-to-date: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane
