-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/minhnguyen/bumperbot_ws/build/bumperbot_description
-- Install configuration: ""
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/$(PROJECT_NAME)/meshes
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/$(PROJECT_NAME)/meshes/wheel_right_link.STL
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/$(PROJECT_NAME)/meshes/wheel_left_link.STL
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/$(PROJECT_NAME)/meshes/imu_link.STL
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/$(PROJECT_NAME)/meshes/caster_front_link.STL
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/$(PROJECT_NAME)/meshes/base_link.STL
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/$(PROJECT_NAME)/meshes/caster_rear_link.STL
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/$(PROJECT_NAME)/urdf
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/$(PROJECT_NAME)/urdf/bumperbot.urdf.xacro
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
-- Installing: /home/minhnguyen/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
